Q1,Q2,CODES,OPT,R,TYPE,C1,Q
What is the child’s height and weight now at 7 years old?,Height cm,,,,Tick,,q08-y07-m
What is the child’s height and weight now at 7 years old?,Weight kg,,,,Tick,,q08-y07-m
What is the child’s height and weight now at 7 years old?,Measured self,,,,Tick,,q08-y07-m
What is the child’s height and weight now at 7 years old?,Measured by doctor or nurse,,,,Tick,,q08-y07-m
Outside of school approximately how many times per week is the child physically active or takes part in sports such that he or she becomes short of breath or sweaty?,times per week,,0 to 99,Number,Numeric,,q08-y07-m
Outside of school approximately how many times per week does the child spend on physical activity or sports?,Summer,,,1==Less than 1 hour per week;2==1 to 2 hours per week;3==3 to 4 hours per week;4==5 to 7 hours per week;5==8 to 10 hours per week;6==11 hours or more per week,Categorical,,q08-y07-m
Outside of school approximately how many times per week does the child spend on physical activity or sports?,Winter,,,1==Less than 1 hour per week;2==1 to 2 hours per week;3==3 to 4 hours per week;4==5 to 7 hours per week;5==8 to 10 hours per week;6==11 hours or more per week,Categorical,,q08-y07-m
Outside of school on a regular week day: approximately how many hours per day is the child usually outdoors?,Summer,,,Number,Numeric,,q08-y07-m
Outside of school on a regular week day: approximately how many hours per day is the child usually outdoors?,Winter,,,Number,Numeric,,q08-y07-m
How many days has the child missed school in the past three months because of illness?,leisure activities,,,Number,Numeric,,q08-y07-m
How many days has the child missed school in the past three months because of illness?,leisure activities,,,Number of days of interruption from play and,Numeric,,q08-y07-m
Has the child been swimming in an indoor swimming pool in the past 12 months?,If sometimes number of hours per month,,,Number;1==No;2==Sometimes;3==Weekly,Categorical,,q08-y07-m
Has the child been swimming in an indoor swimming pool in the past 12 months?,If weekly number of hours per week,,,Number;1==No;2==Sometimes;3==Weekly,Categorical,,q08-y07-m
Has the child been swimming in an indoor swimming pool in the past 12 months?,When the child was,,4 to 6,Number;1==No;2==Sometimes;3==Weekly,Categorical,,q08-y07-m
When the child was pool?,If sometimes number of hours per month,,,Number;1==Never or rarely;2==Sometimes;3==Weekly,Categorical,,q08-y07-m
When the child was pool?,If weekly number of hours per week,,,Number;1==Never or rarely;2==Sometimes;3==Weekly,Categorical,,q08-y07-m
How often does the child get to school by?,Walking or riding a bike,,,,Tick,,q08-y07-m
How often does the child get to school by?,Car,,,,Tick,,q08-y07-m
How often does the child get to school by?,Public transportation,,,,Tick,,q08-y07-m
If not how much of the time does the child live with you and his or her father respectively?,Mother,,,1==Almost always;2==Half of the time or more;3==Less than half of the time,Categorical,,q08-y07-m
If not how much of the time does the child live with you and his or her father respectively?,Father,,,1==Almost always;2==Half of the time or more;3==Less than half of the time,Categorical,,q08-y07-m
Has there been any damage caused by damp any visible mould growth or smell of mould in the child’s home during the last year?,No,,,,Tick,,q08-y07-m
Has there been any damage caused by damp any visible mould growth or smell of mould in the child’s home during the last year?,Yes visible mould during the last year,,,,Tick,,q08-y07-m
Has there been any damage caused by damp any visible mould growth or smell of mould in the child’s home during the last year?,Yes smell of mould during the last year,,,,Tick,,q08-y07-m
Do you smoke now? If yes how many cigarettes?,If smoke sometimes number of cigarettes per week,,0 to 99,Number;0 to 99,Numeric,,q08-y07-m
Do you smoke now? If yes how many cigarettes?,If smoke daily number of cigarettes daily,,0 to 99,Number;0 to 99,Numeric,,q08-y07-m
Does the child’s father smoke? If yes how many cigarettes?,If smokes sometimes number of cigarettes per week,,0 to 99,Number;0 to 99,Numeric,,q08-y07-m
Does the child’s father smoke? If yes how many cigarettes?,If smokes daily number of cigarettes daily,,0 to 99,Number;0 to 99,Numeric,,q08-y07-m
During the last year has wood-burning heating been used as heating in the child’s home?,If yes is wood-burning heating the main,,,1==No;2==Yes,Categorical,,q08-y07-m
If yes which?,Dog,,,,Tick,,q08-y07-m
If yes which?,Cat,,,,Tick,,q08-y07-m
If yes which?,Other furry animals,,,,Tick,,q08-y07-m
If yes which?,Bird,,,,Tick,,q08-y07-m
If yes which?,Other,,,,Tick,,q08-y07-m
If yes which?,Horse,,,,Tick,,q08-y07-m
